# packages in environment at /shared/sudlab1/General/apps/conda/conda-install/envs/cgat-f:
#
# Name                    Version                   Build  Channel
_r-mutex                  1.0.0               anacondar_1    conda-forge
alabaster                 0.7.11                   py36_2    conda-forge
alignlib-lite             0.3              py36h09b0a5c_1    bioconda
argcomplete               1.10.2                   pypi_0    pypi
argh                      0.26.2                   pypi_0    pypi
asn1crypto                0.24.0                py36_1003    conda-forge
attrs                     18.2.0                     py_0    conda-forge
babel                     2.6.0                    py36_0    conda-forge
backcall                  0.1.0                      py_0    conda-forge
bashlex                   0.12                  py36_1000    conda-forge
bcftools                  1.9                  h4da6232_0    bioconda
bcrypt                    3.1.4            py36h470a237_0    conda-forge
beautifulsoup4            4.6.0                    py36_0    conda-forge
bedtools                  2.27.1               he941832_2    bioconda
bioconductor-annotate     1.56.0                 r3.4.1_0    bioconda
bioconductor-annotationdbi 1.40.0                 r3.4.1_0    bioconda
bioconductor-annotationfilter 1.2.0                  r3.4.1_0    bioconda
bioconductor-annotationforge 1.20.0                 r3.4.1_0    bioconda
bioconductor-annotationhub 2.10.1                 r3.4.1_0    bioconda
bioconductor-biobase      2.38.0           r341h219a75b_1    bioconda
bioconductor-biocgenerics 0.24.0                   r341_1    bioconda
bioconductor-biocinstaller 1.28.0                   r341_1    bioconda
bioconductor-biocparallel 1.12.0           r341h219a75b_1    bioconda
bioconductor-biomart      2.34.0                 r3.4.1_0    bioconda
bioconductor-biostrings   2.46.0                 r3.4.1_0    bioconda
bioconductor-biovizbase   1.26.0                 r3.4.1_0    bioconda
bioconductor-bsgenome     1.46.0                 r3.4.1_0    bioconda
bioconductor-category     2.44.0                 r3.4.1_0    bioconda
bioconductor-chipqc       1.14.0                 r3.4.1_1    bioconda
bioconductor-chipseq      1.28.0                 r3.4.1_0    bioconda
bioconductor-cummerbund   2.20.0                 r3.4.1_0    bioconda
bioconductor-delayedarray 0.4.1                  r3.4.1_0    bioconda
bioconductor-deseq        1.30.0                 r3.4.1_0    bioconda
bioconductor-deseq2       1.18.1                 r3.4.1_1    bioconda
bioconductor-diffbind     2.6.6                  r3.4.1_0    bioconda
